reactant_0,reactant_1,product_0,product_1,original_reaction_id,reaction_id,source
[NH2],C=CCC,N,[CH2]CC=C,rxn_101,70,ZEUS
[NH2],CC=CC,N,[CH2]C=CC,rxn_102,71,ZEUS
[NH2],C=C(C)CC,N,C=C(C)[CH]C,rxn_103,72,ZEUS
[NH2],C=CC(C)C,N,[CH2]C(C)C=C,rxn_104,73,ZEUS
[NH2],C=CC(C)C,N,C=C[C](C)C,rxn_105,74,ZEUS
[NH2],CC=C(C)C,N,[CH2]C(C)=CC,rxn_106,75,ZEUS
[NH2],C=C,N,[CH]=C,rxn_107,76,ZEUS
[NH2],C#CCC,N,C#C[CH]C,rxn_108,77,ZEUS
[NH2],C#CC(C)C,N,C#C[C](C)C,rxn_110,78,ZEUS
CCN,[H],[CH2]CN,[H][H],rxn_111,79,ZEUS
CCN,[H],C[CH]N,[H][H],rxn_112,80,ZEUS
CCN,[H],CC[NH],[H][H],rxn_113,81,ZEUS
CCN,[CH3],[CH2]CN,C,rxn_114,82,ZEUS
CCN,[CH3],C[CH]N,C,rxn_115,83,ZEUS
CCN,[CH3],CC[NH],C,rxn_116,84,ZEUS
CCN,[NH2],[CH2]CN,N,rxn_117,85,ZEUS
CCN,[NH2],C[CH]N,N,rxn_118,86,ZEUS
CCN,[NH2],CC[NH],N,rxn_119,87,ZEUS
CCN,[OH],[CH2]CN,O,rxn_120,88,ZEUS
CCN,[OH],C[CH]N,O,rxn_121,89,ZEUS
CCN,[OH],CC[NH],O,rxn_122,90,ZEUS
NN,[H],[NH]N,[H][H],rxn_123,91,ZEUS
NN,[CH3],[NH]N,C,rxn_124,92,ZEUS
NN,[NH2],[NH]N,N,rxn_125,93,ZEUS
CC=N,[H],[CH2]C=N,[H][H],rxn_126,94,ZEUS
CC=N,[H],CC=[N],[H][H],rxn_127,95,ZEUS
[NH],C,[NH2],[CH3],rxn_128,96,ZEUS
[NH],CC,[NH2],C[CH2],rxn_129,97,ZEUS
[NH],N=C=O,[NH2],[N]=C=O,rxn_130,98,ZEUS
[Cl],C,Cl,[CH3],rxn_131,99,ZEUS
[Cl],CC,Cl,C[CH2],rxn_132,100,ZEUS
[Cl],CCC,Cl,[CH2]CC,rxn_133,101,ZEUS
[Cl],CCC,Cl,C[CH]C,rxn_134,102,ZEUS
[Cl],CCCC,Cl,[CH2]CCC,rxn_135,103,ZEUS
[Cl],CCCC,Cl,C[CH]CC,rxn_136,104,ZEUS
[Cl],CC=O,Cl,C[C]=O,rxn_138,105,ZEUS
[Cl],CC(C)=O,Cl,[CH2]C(C)=O,rxn_139,106,ZEUS
[Cl],CO,Cl,[CH2]O,rxn_140,107,ZEUS
[Cl],CCO,Cl,C[CH]O,rxn_142,108,ZEUS
[Cl],CCO,Cl,[CH2]CO,rxn_143,109,ZEUS
[Cl],O,Cl,[OH],rxn_144,110,ZEUS
[Cl],OO,Cl,[O]O,rxn_145,111,ZEUS
[Cl],[H][H],Cl,[H],rxn_146,112,ZEUS
[Cl],CCCCOC=O,Cl,[CH2]CCCOC=O,rxn_147,113,ZEUS
[Cl],CCCCOC=O,Cl,C[CH]CCOC=O,rxn_148,114,ZEUS
[Cl],CCCCOC=O,Cl,CC[CH]COC=O,rxn_149,115,ZEUS
[Cl],C=C=C,Cl,[CH]=C=C,rxn_151,116,ZEUS
[Cl],C1CCC1,Cl,[CH]1CCC1,rxn_153,117,ZEUS
[Cl],C1COCCO1,Cl,[CH]1COCCO1,rxn_154,118,ZEUS
[Cl],CCCCOC(C)=O,Cl,[CH2]CCCOC(C)=O,rxn_155,119,ZEUS
[Cl],CCCCOC(C)=O,Cl,C[CH]CCOC(C)=O,rxn_156,120,ZEUS
[Cl],COC,Cl,[CH2]OC,rxn_159,121,ZEUS
[Cl],C=CC,Cl,[CH2]C=C,rxn_160,122,ZEUS
[Cl],C1CCCCC1,Cl,[CH]1CCCCC1,rxn_161,123,ZEUS
[Cl],CC(C)C,Cl,[CH2]C(C)C,rxn_166,124,ZEUS
[Cl],C1CC1,Cl,[CH]1CC1,rxn_168,125,ZEUS
[Cl],C=C,Cl,[CH]=C,rxn_170,126,ZEUS
C=CC,[c]1ccccc1,c1ccccc1,[CH]=CC,rxn_174,127,ZEUS
C=CC,[c]1ccccc1,c1ccccc1,C=[C]C,rxn_175,128,ZEUS
C=CC,[c]1ccccc1,c1ccccc1,[CH2]C=C,rxn_176,129,ZEUS
C=CC=C,[CH]=C,C=C,[CH]=CC=C,rxn_177,130,ZEUS
C=CC=C,[CH]=C,C=C,C=[C]C=C,rxn_178,131,ZEUS
C=CC=C,[c]1ccccc1,c1ccccc1,C=[C]C=C,rxn_179,132,ZEUS
C=CC=C,[c]1ccccc1,c1ccccc1,[CH]=CC=C,rxn_180,133,ZEUS
c1ccccc1,[CH3],C,[c]1ccccc1,rxn_181,134,ZEUS
Cc1ccccc1,[H],[H][H],[CH2]c1ccccc1,rxn_182,135,ZEUS
Cc1ccccc1,[H],[H][H],Cc1[c]cccc1,rxn_183,136,ZEUS
C#CCc1ccccc1,[H],[H][H],C#CCc1[c]cccc1,rxn_184,137,ZEUS
C=C=Cc1ccccc1,[H],[H][H],C=C=Cc1[c]cccc1,rxn_185,138,ZEUS
C,[H],[CH3],[H][H],rxn_186,139,ZEUS
C,[OH],[CH3],O,rxn_188,140,ZEUS
C,[O]O,[CH3],OO,rxn_189,141,ZEUS
C,[O][O],[CH3],[O]O,rxn_190,142,ZEUS
CO,[H],[CH2]O,[H][H],rxn_191,143,ZEUS
CO,[H],C[O],[H][H],rxn_192,144,ZEUS
CO,[O],[CH2]O,[OH],rxn_193,145,ZEUS
CO,[O],C[O],[OH],rxn_194,146,ZEUS
CO,[OH],[CH2]O,O,rxn_195,147,ZEUS
CO,[OH],C[O],O,rxn_196,148,ZEUS
CO,[O]O,[CH2]O,OO,rxn_197,149,ZEUS
CO,[O]O,C[O],OO,rxn_198,150,ZEUS
CO,[O][O],[CH2]O,[O]O,rxn_199,151,ZEUS
C[O],[O]O,CO,[O][O],rxn_200,152,ZEUS
CO,[CH3],[CH2]O,C,rxn_201,153,ZEUS
COO,[H],[CH2]OO,[H][H],rxn_202,154,ZEUS
COO,[H],CO[O],[H][H],rxn_203,155,ZEUS
COO,[O],[CH2]OO,[OH],rxn_204,156,ZEUS
COO,[OH],CO[O],O,rxn_206,157,ZEUS
COO,[OH],[CH2]OO,O,rxn_207,158,ZEUS
COO,[O]O,CO[O],OO,rxn_208,159,ZEUS
CO[O],C,COO,[CH3],rxn_209,160,ZEUS
CC,[H],C[CH2],[H][H],rxn_210,161,ZEUS
CC,[O],C[CH2],[OH],rxn_211,162,ZEUS
CC,[OH],C[CH2],O,rxn_212,163,ZEUS
CC,[O]O,C[CH2],OO,rxn_213,164,ZEUS
CC,[O][O],C[CH2],[O]O,rxn_214,165,ZEUS
CC,[CH3],C[CH2],C,rxn_215,166,ZEUS
CO[O],CC,COO,C[CH2],rxn_216,167,ZEUS
C=C,[H],[CH]=C,[H][H],rxn_217,168,ZEUS
C=C,[OH],[CH]=C,O,rxn_218,169,ZEUS
CCO,[H],C[CH]O,[H][H],rxn_220,170,ZEUS
CCO,[H],[CH2]CO,[H][H],rxn_221,171,ZEUS
CCO,[H],CC[O],[H][H],rxn_222,172,ZEUS
CCO,[O],[CH2]CO,[OH],rxn_223,173,ZEUS
CCO,[O],C[CH]O,[OH],rxn_224,174,ZEUS
CCO,[O],CC[O],[OH],rxn_225,175,ZEUS
CCO,[OH],C[CH]O,O,rxn_226,176,ZEUS
CCO,[OH],[CH2]CO,O,rxn_227,177,ZEUS
CCO,[O]O,C[CH]O,OO,rxn_228,178,ZEUS
CCO,[O]O,[CH2]CO,OO,rxn_229,179,ZEUS
CCO,[O]O,CC[O],OO,rxn_230,180,ZEUS
CCO,[CH3],C[CH]O,C,rxn_231,181,ZEUS
CCO,[CH3],[CH2]CO,C,rxn_232,182,ZEUS
CCO,[CH3],CC[O],C,rxn_233,183,ZEUS
CC=O,[H],[CH2]C=O,[H][H],rxn_235,184,ZEUS
CC=O,[OH],C[C]=O,O,rxn_237,185,ZEUS
CC=O,[OH],[CH2]C=O,O,rxn_238,186,ZEUS
CC=O,[O]O,C[C]=O,OO,rxn_239,187,ZEUS
CC=O,[O]O,[CH2]C=O,OO,rxn_240,188,ZEUS
CC=O,[CH3],C[C]=O,C,rxn_242,189,ZEUS
CCO[O],[O]O,CCOO,[O][O],rxn_243,190,ZEUS
CC(=O)O[O],[O]O,CC(=O)OO,[O][O],rxn_244,191,ZEUS
C#CC,[H],[H][H],C#C[CH2],rxn_247,192,ZEUS
C=C=C,[H],[H][H],[CH]=C=C,rxn_248,193,ZEUS
C#CC=C,[CH3],C,C#C[C]=C,rxn_249,194,ZEUS
C#CC=C,[H],[H][H],C#C[C]=C,rxn_250,195,ZEUS
C=C=CC,[CH3],C,[CH]=C=CC,rxn_251,196,ZEUS
C=C=CC,[H],[H][H],[CH]=C=CC,rxn_252,197,ZEUS
C#CCC,[CH3],C,C#C[CH]C,rxn_253,198,ZEUS
C#CCC,[H],[H][H],C#C[CH]C,rxn_254,199,ZEUS
C#CC,[OH],O,C#C[CH2],rxn_255,200,ZEUS
C=C=C,[OH],O,[CH]=C=C,rxn_256,201,ZEUS
Cc1ccccc1,[OH],O,[CH2]c1ccccc1,rxn_257,202,ZEUS
Cc1ccccc1,[OH],O,Cc1[c]cccc1,rxn_258,203,ZEUS
Cc1ccccc1,[OH],O,Cc1c[c]ccc1,rxn_259,204,ZEUS
Cc1ccccc1,[OH],O,Cc1cc[c]cc1,rxn_260,205,ZEUS
Cc1ccccc1,[H],[H][H],Cc1c[c]ccc1,rxn_261,206,ZEUS
Cc1ccccc1,[H],[H][H],Cc1cc[c]cc1,rxn_262,207,ZEUS
Cc1ccccc1,[O],[OH],[CH2]c1ccccc1,rxn_263,208,ZEUS
Cc1ccccc1,[O],[OH],Cc1[c]cccc1,rxn_264,209,ZEUS
Cc1ccccc1,[O],[OH],Cc1c[c]ccc1,rxn_265,210,ZEUS
Cc1ccccc1,[O],[OH],Cc1cc[c]cc1,rxn_266,211,ZEUS
Cc1ccccc1,[CH3],C,Cc1[c]cccc1,rxn_268,212,ZEUS
Cc1ccccc1,[CH3],C,Cc1c[c]ccc1,rxn_269,213,ZEUS
Cc1ccccc1,[CH3],C,Cc1cc[c]cc1,rxn_270,214,ZEUS
Cc1ccccc1,[O]O,OO,Cc1c[c]ccc1,rxn_273,215,ZEUS
Cc1ccccc1,[O]O,OO,Cc1cc[c]cc1,rxn_274,216,ZEUS
c1ccccc1,[H],[H][H],[c]1ccccc1,rxn_275,217,ZEUS
C1=Cc2cccc3cccc1c23,[H],[H][H],[C]1=Cc2cccc3cccc1c23,rxn_276,218,ZEUS
c1ccccc1,[OH],O,[c]1ccccc1,rxn_277,219,ZEUS
c1ccccc1,[CH3],C,[c]1ccccc1,rxn_278,220,ZEUS
c1ccccc1,C[CH2],CC,[c]1ccccc1,rxn_279,221,ZEUS
[c]1ccccc1,[H][H],c1ccccc1,[H],rxn_282,222,ZEUS
[H][H],[O],[OH],[H],rxn_285,223,ZEUS
[H][H],[OH],O,[H],rxn_286,224,ZEUS
[H][H],C[O],CO,[H],rxn_287,225,ZEUS
[H][H],[CH3],C,[H],rxn_288,226,ZEUS
[H][H],[O][O],[O]O,[H],rxn_289,227,ZEUS
[OH],CC,O,C[CH2],rxn_290,228,ZEUS
[OH],CCC,O,C[CH]C,rxn_291,229,ZEUS
CC,[O],[OH],C[CH2],rxn_293,230,ZEUS
[O]O,CC,OO,C[CH2],rxn_296,231,ZEUS
[O]O,CCC,OO,C[CH]C,rxn_297,232,ZEUS
[O]O,CC(C)C,OO,C[C](C)C,rxn_298,233,ZEUS
C[O],CC,CO,C[CH2],rxn_299,234,ZEUS
C[O],CCC,CO,C[CH]C,rxn_300,235,ZEUS
C[O],CC(C)C,CO,C[C](C)C,rxn_301,236,ZEUS
CC,[O][O],[O]O,C[CH2],rxn_302,237,ZEUS
CCC,[O][O],[O]O,C[CH]C,rxn_303,238,ZEUS
[H][H],[O][O],[O]O,[H],rxn_305,239,ZEUS
[H][H],[CH]=C,C=C,[H],rxn_306,240,ZEUS
[H][H],[C]#C,C#C,[H],rxn_307,241,ZEUS
[H][H],[c]1ccccc1,c1ccccc1,[H],rxn_308,242,ZEUS
[H][H],[CH]=O,C=O,[H],rxn_309,243,ZEUS
[H][H],C[C]=O,CC=O,[H],rxn_310,244,ZEUS
[H][H],[OH],O,[H],rxn_311,245,ZEUS
[H][H],C[O],CO,[H],rxn_312,246,ZEUS
C,[O][O],[O]O,[CH3],rxn_313,247,ZEUS
C[CH2],C,CC,[CH3],rxn_314,248,ZEUS
C[CH]C,C,CCC,[CH3],rxn_315,249,ZEUS
[c]1ccccc1,C,c1ccccc1,[CH3],rxn_317,250,ZEUS
[CH]=O,C,C=O,[CH3],rxn_318,251,ZEUS
C,C[C]=O,CC=O,[CH3],rxn_319,252,ZEUS
[OH],C,O,[CH3],rxn_320,253,ZEUS
C[O],C,CO,[CH3],rxn_321,254,ZEUS
[O]O,C,OO,[CH3],rxn_322,255,ZEUS
[C]#C,CC,C#C,C[CH2],rxn_323,256,ZEUS
[c]1ccccc1,CC,c1ccccc1,C[CH2],rxn_324,257,ZEUS
[CH]=O,CC,C=O,C[CH2],rxn_325,258,ZEUS
C[C]=O,CC,CC=O,C[CH2],rxn_326,259,ZEUS
[OH],CC=O,O,[CH2]C=O,rxn_327,260,ZEUS
CO,[CH3],C,C[O],rxn_328,261,ZEUS
[OH],CO,O,[CH2]O,rxn_329,262,ZEUS
[CH2],CCC,[CH3],C[CH]C,rxn_330,263,ZEUS
[CH2]O,CCC,CO,C[CH]C,rxn_331,264,ZEUS
[CH]=C,CCC,C=C,C[CH]C,rxn_332,265,ZEUS
[C]#C,CCC,C#C,C[CH]C,rxn_333,266,ZEUS
[CH]=O,CCC,C=O,C[CH]C,rxn_334,267,ZEUS
C[C]=O,CCC,CC=O,C[CH]C,rxn_335,268,ZEUS
[CH]=C,CC(C)C,C=C,C[C](C)C,rxn_337,269,ZEUS
[C]#C,CC(C)C,C#C,C[C](C)C,rxn_338,270,ZEUS
C=C,[O][O],[O]O,[CH]=C,rxn_341,271,ZEUS
C=C,[O],[OH],[CH]=C,rxn_342,272,ZEUS
C=C,C[CH2],CC,[CH]=C,rxn_343,273,ZEUS
[OH],C=C,O,[CH]=C,rxn_344,274,ZEUS
C=CC,[O],[OH],C=[C]C,rxn_345,275,ZEUS
[H],C=CC,[H][H],C=[C]C,rxn_346,276,ZEUS
[CH3],C=CC,C,C=[C]C,rxn_347,277,ZEUS
[CH]=C,C=CC,C=C,C=[C]C,rxn_348,278,ZEUS
[C]#C,C=CC,C#C,C=[C]C,rxn_349,279,ZEUS
[OH],C=CC,O,C=[C]C,rxn_350,280,ZEUS
C#C,C[CH2],CC,[C]#C,rxn_352,281,ZEUS
[OH],C#C,O,[C]#C,rxn_353,282,ZEUS
[H],c1ccccc1,[H][H],[c]1ccccc1,rxn_355,283,ZEUS
C[CH2],c1ccccc1,CC,[c]1ccccc1,rxn_356,284,ZEUS
[OH],c1ccccc1,O,[c]1ccccc1,rxn_357,285,ZEUS
C=O,[O][O],[O]O,[CH]=O,rxn_358,286,ZEUS
[CH2],C=O,[CH3],[CH]=O,rxn_360,287,ZEUS
[CH3],C=O,C,[CH]=O,rxn_361,288,ZEUS
C=O,C[CH2],CC,[CH]=O,rxn_362,289,ZEUS
C=O,C[CH]C,CCC,[CH]=O,rxn_363,290,ZEUS
[CH]=C,C=O,C=C,[CH]=O,rxn_365,291,ZEUS
C=O,C[C]=O,CC=O,[CH]=O,rxn_366,292,ZEUS
[OH],C=O,O,[CH]=O,rxn_367,293,ZEUS
C=O,C[O],CO,[CH]=O,rxn_368,294,ZEUS
[O]O,C=O,OO,[CH]=O,rxn_369,295,ZEUS
CC=O,[O][O],[O]O,C[C]=O,rxn_370,296,ZEUS
[H],CC=O,[H][H],C[C]=O,rxn_372,297,ZEUS
[CH3],CC=O,C,C[C]=O,rxn_373,298,ZEUS
[OH],CC=O,O,C[C]=O,rxn_376,299,ZEUS
[O]O,CC=O,OO,C[C]=O,rxn_377,300,ZEUS
O,[O][O],[O]O,[OH],rxn_378,301,ZEUS
[H],O,[H][H],[OH],rxn_380,302,ZEUS
O,[CH3],C,[OH],rxn_381,303,ZEUS
O,C[CH2],CC,[OH],rxn_382,304,ZEUS
O,[CH]=C,C=C,[OH],rxn_383,305,ZEUS
O,[CH]=O,C=O,[OH],rxn_384,306,ZEUS
O,C[O],CO,[OH],rxn_385,307,ZEUS
CO,[O],[OH],C[O],rxn_386,308,ZEUS
[CH2],CO,[CH3],C[O],rxn_387,309,ZEUS
CO,[CH3],C,C[O],rxn_388,310,ZEUS
CO,C[CH2],CC,C[O],rxn_389,311,ZEUS
CO,C[CH]C,CCC,C[O],rxn_390,312,ZEUS
CO,C[C](C)C,CC(C)C,C[O],rxn_391,313,ZEUS
[CH]=C,CO,C=C,C[O],rxn_392,314,ZEUS
[C]#C,CO,C#C,C[O],rxn_393,315,ZEUS
[OH],CO,O,C[O],rxn_394,316,ZEUS
OO,C[CH]CCO,CCCCO,[O]O,rxn_396,317,ZEUS
OO,CCC[CH]O,CCCCO,[O]O,rxn_398,318,ZEUS
OO,[CH2]CC(C)O,CCC(C)O,[O]O,rxn_399,319,ZEUS
OO,C[CH]C(C)O,CCC(C)O,[O]O,rxn_400,320,ZEUS
OO,CC[C](C)O,CCC(C)O,[O]O,rxn_401,321,ZEUS
OO,[CH2]C(C)(C)O,CC(C)(C)O,[O]O,rxn_403,322,ZEUS
C=O,[CH2]C(=C)C,C=C(C)C,[CH]=O,rxn_405,323,ZEUS
C[C](C)CO,CCC,CC(C)CO,C[CH]C,rxn_406,324,ZEUS
CC(C)CO,C[CH]C,CCC,CC(C)[CH]O,rxn_407,325,ZEUS
C[C](C)CO,C=C(C)C,CC(C)CO,[CH2]C(=C)C,rxn_409,326,ZEUS
CC(C)[CH]O,C=C(C)C,CC(C)CO,[CH2]C(=C)C,rxn_410,327,ZEUS
C[C](C)CO,C=CC,CC(C)CO,[CH2]C=C,rxn_413,328,ZEUS
CC(C)[CH]O,C=CC,CC(C)CO,[CH2]C=C,rxn_414,329,ZEUS
C=CC,CC(C)C[O],CC(C)CO,[CH2]C=C,rxn_415,330,ZEUS
CC(C)CO,C[CH2],CC,C[C](C)CO,rxn_417,331,ZEUS
CC(C)CO,C[CH2],CC,CC(C)[CH]O,rxn_418,332,ZEUS
CC(C)C[O],CC,CC(C)CO,C[CH2],rxn_419,333,ZEUS
[CH]=C,CC(C)CO,C=C,C[C](C)CO,rxn_420,334,ZEUS
CC(C)CO,C=[C]C,C=CC,CC(C)[CH]O,rxn_422,335,ZEUS
CC(C)CO,C[CH]C=O,CCC=O,C[C](C)CO,rxn_424,336,ZEUS
CC(C)CO,C[CH]C=O,CCC=O,CC(C)[CH]O,rxn_425,337,ZEUS
[H],CC(C)C=O,[H][H],C[C](C)C=O,rxn_426,338,ZEUS
[O]O,C=CC,OO,[CH2]C=C,rxn_428,339,ZEUS
[O]O,CC=CC,OO,[CH2]C=CC,rxn_429,340,ZEUS
OO,C=[C]C,C=CC,[O]O,rxn_430,341,ZEUS
OO,C[C]=CC,CC=CC,[O]O,rxn_431,342,ZEUS
[O]O,C=CCC,OO,C=C[CH]C,rxn_432,343,ZEUS
[O]O,C=CCC,OO,C=C[CH]C,rxn_433,344,ZEUS
OO,[CH]=C,C=C,[O]O,rxn_434,345,ZEUS
OO,[CH]=CCC,C=CCC,[O]O,rxn_435,346,ZEUS
OO,CC=C[O],CC=CO,[O]O,rxn_437,347,ZEUS
OO,C=C[O],C=CO,[O]O,rxn_438,348,ZEUS
OO,CO[O],COO,[O]O,rxn_439,349,ZEUS
C=CCC,CO[O],COO,C=C[CH]C,rxn_440,350,ZEUS
OO,[CH2]C=C,C=CC,[O]O,rxn_441,351,ZEUS
[OH],Cc1ccccc1,O,[CH2]c1ccccc1,rxn_443,352,ZEUS
[O]O,CCc1ccccc1,OO,C[CH]c1ccccc1,rxn_445,353,ZEUS
CCc1ccccc1,[O][O],[O]O,C[CH]c1ccccc1,rxn_448,354,ZEUS
CCOO,C[CH]C,CCC,CCO[O],rxn_450,355,ZEUS
CCOO,C[CH2],CC,CCO[O],rxn_452,356,ZEUS
CC(C)OO,C[CH2],CC,CC(C)O[O],rxn_453,357,ZEUS
CCOO,C[C]=O,CC=O,CCO[O],rxn_456,358,ZEUS
CCOO,C[CH]C=O,CCC=O,CCO[O],rxn_458,359,ZEUS
CCOO,[CH2]C=O,CC=O,CCO[O],rxn_460,360,ZEUS
CC(C)OO,[CH2]C=O,CC=O,CC(C)O[O],rxn_461,361,ZEUS
C[CH2],CC=S,CC,C[C]=S,rxn_463,362,ZEUS
[SH],CCC=S,S,C[CH]C=S,rxn_464,363,ZEUS
[CH3],CCC=S,C,C[CH]C=S,rxn_465,364,ZEUS
SCC=C,C[S],CS,S[CH]C=C,rxn_466,365,ZEUS
[H],CO,[H][H],C[O],rxn_467,366,ZEUS
CC(C)CO,C[CH]C,CCC,C[C](C)CO,rxn_468,367,ZEUS
[OH],S,O,[SH],rxn_471,368,ZEUS
[OH],CS,O,C[S],rxn_472,369,ZEUS
CS,C[O],CO,C[S],rxn_473,370,ZEUS
S,C[O],CO,[SH],rxn_474,371,ZEUS
C[CH]S,CC=O,CCS,C[C]=O,rxn_475,372,ZEUS
CC(S)O,[CH3],C,C[C](S)O,rxn_476,373,ZEUS
SC=O,[CH3],C,[S]C=O,rxn_477,374,ZEUS
[SH],CC(S)O,S,C[C](S)O,rxn_478,375,ZEUS
[SH],CC=O,S,C[C]=O,rxn_479,376,ZEUS
[SH],C=CO,S,C=C[O],rxn_480,377,ZEUS
C=CO,C[S],CS,C=C[O],rxn_481,378,ZEUS
[NH2],CC,N,C[CH2],rxn_482,379,ZEUS
[CH3],C1CC2CCC1C2,C,[CH]1CC2CCC1C2,rxn_483,380,ZEUS
[NH2],CCC,N,C[CH]C,rxn_484,381,ZEUS
C[CH2],C1CC2CCC1C2,CC,[CH]1CC2CCC1C2,rxn_485,382,ZEUS
[NH2],CC(C)C,N,C[C](C)C,rxn_486,383,ZEUS
C[CH]C,C1CC2CCC1C2,CCC,[CH]1CC2CCC1C2,rxn_487,384,ZEUS
[H],N,[H][H],[NH2],rxn_488,385,ZEUS
N,[O],[OH],[NH2],rxn_490,386,ZEUS
[CH2]C=C,C1CC2CCC1C2,C=CC,[CH]1CC2CCC1C2,rxn_491,387,ZEUS
